=== Run information ===

Scheme:       weka.classifiers.functions.SMO -no-checks -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -M -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
 +      -0.1405 * (normalized) attribute with index 198
 +       0.108  * (normalized) attribute with index 199
 +       0.0148 * (normalized) attribute with index 200
 +      -0.1464 * (normalized) attribute with index 201
 +      -0.1831 * (normalized) attribute with index 202
 +       0.0553 * (normalized) attribute with index 203
 +       0.2579 * (normalized) attribute with index 204
 +       0.2328 * (normalized) attribute with index 205
 +      -0.1405 * (normalized) attribute with index 206
 +       0.108  * (normalized) attribute with index 207
 +       0.0148 * (normalized) attribute with index 208
 +      -0.1464 * (normalized) attribute with index 209
 +      -0.1831 * (normalized) attribute with index 210
 +       0.0553 * (normalized) attribute with index 211
 +       0.2579 * (normalized) attribute with index 212
 +       0.2328 * (normalized) attribute with index 213
 +      -0.1405 * (normalized) attribute with index 214
 +       0.108  * (normalized) attribute with index 215
 +       0.0148 * (normalized) attribute with index 216
 +      -0.1464 * (normalized) attribute with index 217
 +      -0.1831 * (normalized) attribute with index 218
 +       0.0553 * (normalized) attribute with index 219
 +       0.2579 * (normalized) attribute with index 220
 +       0.2328 * (normalized) attribute with index 221
 +      -0.1405 * (normalized) attribute with index 222
 +       0.108  * (normalized) attribute with index 223
 +       0.0148 * (normalized) attribute with index 224
 +      -0.1464 * (normalized) attribute with index 225
 +      -0.1831 * (normalized) attribute with index 226
 +       0.0553 * (normalized) attribute with index 227
 +       0.2579 * (normalized) attribute with index 228
 +       0.2328 * (normalized) attribute with index 229
 +      -0.1405 * (normalized) attribute with index 230
 +       0.108  * (normalized) attribute with index 231
 +       0.0148 * (normalized) attribute with index 232
 +      -0.1464 * (normalized) attribute with index 233
 +      -0.1831 * (normalized) attribute with index 234
 +       0.0553 * (normalized) attribute with index 235
 +       0.2579 * (normalized) attribute with index 236
 +       0.2328 * (normalized) attribute with index 237
 +      -0.1405 * (normalized) attribute with index 238
 +       0.108  * (normalized) attribute with index 239
 +       0.0148 * (normalized) attribute with index 240
 +      -0.1464 * (normalized) attribute with index 241
 +      -0.1831 * (normalized) attribute with index 242
 +       0.0553 * (normalized) attribute with index 243
 +       0.2579 * (normalized) attribute with index 244
 +       0.2328 * (normalized) attribute with index 245
 +      -0.1405 * (normalized) attribute with index 246
 +       0.108  * (normalized) attribute with index 247
 +       0.0148 * (normalized) attribute with index 248
 +      -0.1464 * (normalized) attribute with index 249
 +      -0.1831 * (normalized) attribute with index 250
 +       0.0553 * (normalized) attribute with index 251
 +       0.2579 * (normalized) attribute with index 252
 +       0.2328 * (normalized) attribute with index 253
 +      -0.1405 * (normalized) attribute with index 254
 +       0.108  * (normalized) attribute with index 255
 +       0.0148 * (normalized) attribute with index 256
 +      -0.1464 * (normalized) attribute with index 257
 +      -0.1831 * (normalized) attribute with index 258
 +       0.0553 * (normalized) attribute with index 259
 +      -0.0158 * (normalized) attribute with index 260
 +       0.0682 * (normalized) attribute with index 261
 +       0.0483 * (normalized) attribute with index 262
 +      -0.0358 * (normalized) attribute with index 263
 +      -0.0203 * (normalized) attribute with index 264
 +      -0.07   * (normalized) attribute with index 265
 +       0.0387 * (normalized) attribute with index 266
 +      -0.0285 * (normalized) attribute with index 267
 +      -0.0158 * (normalized) attribute with index 268
 +       0.0682 * (normalized) attribute with index 269
 +       0.0483 * (normalized) attribute with index 270
 +      -0.0358 * (normalized) attribute with index 271
 +      -0.0203 * (normalized) attribute with index 272
 +      -0.07   * (normalized) attribute with index 273
 +       0.0387 * (normalized) attribute with index 274
 +      -0.0285 * (normalized) attribute with index 275
 +      -0.0158 * (normalized) attribute with index 276
 +       0.0682 * (normalized) attribute with index 277
 +       0.0483 * (normalized) attribute with index 278
 +      -0.0358 * (normalized) attribute with index 279
 +      -0.0203 * (normalized) attribute with index 280
 +      -0.07   * (normalized) attribute with index 281
 +       0.0387 * (normalized) attribute with index 282
 +      -0.0285 * (normalized) attribute with index 283
 +      -0.0158 * (normalized) attribute with index 284
 +       0.0682 * (normalized) attribute with index 285
 +       0.0483 * (normalized) attribute with index 286
 +      -0.0358 * (normalized) attribute with index 287
 +      -0.0203 * (normalized) attribute with index 288
 +      -0.07   * (normalized) attribute with index 289
 +       0.0387 * (normalized) attribute with index 290
 +      -0.0285 * (normalized) attribute with index 291
 +      -0.0158 * (normalized) attribute with index 292
 +       0.0682 * (normalized) attribute with index 293
 +       0.0483 * (normalized) attribute with index 294
 +      -0.0358 * (normalized) attribute with index 295
 +      -0.0203 * (normalized) attribute with index 296
 +      -0.07   * (normalized) attribute with index 297
 +       0.0387 * (normalized) attribute with index 298
 +      -0.0285 * (normalized) attribute with index 299
 +      -0.0158 * (normalized) attribute with index 300
 +       0.0682 * (normalized) attribute with index 301
 +       0.0483 * (normalized) attribute with index 302
 +      -0.0358 * (normalized) attribute with index 303
 +      -0.0203 * (normalized) attribute with index 304
 +      -0.07   * (normalized) attribute with index 305
 +       0.0387 * (normalized) attribute with index 306
 +      -0.0285 * (normalized) attribute with index 307
 +      -0.0158 * (normalized) attribute with index 308
 +       0.0682 * (normalized) attribute with index 309
 +       0.0483 * (normalized) attribute with index 310
 +      -0.0358 * (normalized) attribute with index 311
 +      -0.0203 * (normalized) attribute with index 312
 +      -0.07   * (normalized) attribute with index 313
 +       0.0387 * (normalized) attribute with index 314
 +      -0.0285 * (normalized) attribute with index 315
 +      -0.0158 * (normalized) attribute with index 316
 +       0.0682 * (normalized) attribute with index 317
 +       0.0483 * (normalized) attribute with index 318
 +      -0.0358 * (normalized) attribute with index 319
 +      -0.0203 * (normalized) attribute with index 320
 +      -0.07   * (normalized) attribute with index 321
 +       0.0387 * (normalized) attribute with index 322
 +      -0.0285 * (normalized) attribute with index 323
 +       0.4459 * (normalized) attribute with index 324
 +      -0.1458 * (normalized) attribute with index 325
 +       0.0131 * (normalized) attribute with index 326
 +       0.0437 * (normalized) attribute with index 327
 +       0.0298 * (normalized) attribute with index 328
 +      -0.1423 * (normalized) attribute with index 329
 +       0.009  * (normalized) attribute with index 330
 +       0.0809 * (normalized) attribute with index 331
 +       0.4459 * (normalized) attribute with index 332
 +      -0.1458 * (normalized) attribute with index 333
 +       0.0131 * (normalized) attribute with index 334
 +       0.0437 * (normalized) attribute with index 335
 +       0.0298 * (normalized) attribute with index 336
 +      -0.1423 * (normalized) attribute with index 337
 +       0.009  * (normalized) attribute with index 338
 +       0.0809 * (normalized) attribute with index 339
 +       0.4459 * (normalized) attribute with index 340
 +      -0.1458 * (normalized) attribute with index 341
 +       0.0131 * (normalized) attribute with index 342
 +       0.0437 * (normalized) attribute with index 343
 +       0.0298 * (normalized) attribute with index 344
 +      -0.1423 * (normalized) attribute with index 345
 +       0.009  * (normalized) attribute with index 346
 +       0.0809 * (normalized) attribute with index 347
 +       0.4459 * (normalized) attribute with index 348
 +      -0.1458 * (normalized) attribute with index 349
 +       0.0131 * (normalized) attribute with index 350
 +       0.0437 * (normalized) attribute with index 351
 +       0.0298 * (normalized) attribute with index 352
 +      -0.1423 * (normalized) attribute with index 353
 +       0.009  * (normalized) attribute with index 354
 +       0.0809 * (normalized) attribute with index 355
 +       0.4459 * (normalized) attribute with index 356
 +      -0.1458 * (normalized) attribute with index 357
 +       0.0131 * (normalized) attribute with index 358
 +       0.0437 * (normalized) attribute with index 359
 +       0.0298 * (normalized) attribute with index 360
 +      -0.1423 * (normalized) attribute with index 361
 +       0.009  * (normalized) attribute with index 362
 +       0.0809 * (normalized) attribute with index 363
 +       0.4459 * (normalized) attribute with index 364
 +      -0.1458 * (normalized) attribute with index 365
 +       0.0131 * (normalized) attribute with index 366
 +       0.0437 * (normalized) attribute with index 367
 +       0.0298 * (normalized) attribute with index 368
 +      -0.1423 * (normalized) attribute with index 369
 +       0.009  * (normalized) attribute with index 370
 +       0.0809 * (normalized) attribute with index 371
 +       0.4459 * (normalized) attribute with index 372
 +      -0.1458 * (normalized) attribute with index 373
 +       0.0131 * (normalized) attribute with index 374
 +       0.0437 * (normalized) attribute with index 375
 +       0.0298 * (normalized) attribute with index 376
 +      -0.1423 * (normalized) attribute with index 377
 +       0.009  * (normalized) attribute with index 378
 +       0.0809 * (normalized) attribute with index 379
 +       0.4459 * (normalized) attribute with index 380
 +      -0.1458 * (normalized) attribute with index 381
 +       0.0131 * (normalized) attribute with index 382
 +       0.0437 * (normalized) attribute with index 383
 +       0.0298 * (normalized) attribute with index 384
 +      -0.1423 * (normalized) attribute with index 385
 +       0.009  * (normalized) attribute with index 386
 +       0.0809 * (normalized) attribute with index 387
 +       0.1343 * (normalized) attribute with index 388
 +       0.0747 * (normalized) attribute with index 389
 +      -0.0531 * (normalized) attribute with index 390
 +      -0.108  * (normalized) attribute with index 391
 +      -0.0017 * (normalized) attribute with index 392
 +      -0.1417 * (normalized) attribute with index 393
 +      -0.0321 * (normalized) attribute with index 394
 +      -0.0722 * (normalized) attribute with index 395
 +       0.1343 * (normalized) attribute with index 396
 +       0.0747 * (normalized) attribute with index 397
 +      -0.0531 * (normalized) attribute with index 398
 +      -0.108  * (normalized) attribute with index 399
 +      -0.0017 * (normalized) attribute with index 400
 +      -0.1417 * (normalized) attribute with index 401
 +      -0.0321 * (normalized) attribute with index 402
 +      -0.0722 * (normalized) attribute with index 403
 +       0.1343 * (normalized) attribute with index 404
 +       0.0747 * (normalized) attribute with index 405
 +      -0.0531 * (normalized) attribute with index 406
 +      -0.108  * (normalized) attribute with index 407
 +      -0.0017 * (normalized) attribute with index 408
 +      -0.1417 * (normalized) attribute with index 409
 +      -0.0321 * (normalized) attribute with index 410
 +      -0.0722 * (normalized) attribute with index 411
 +       0.1343 * (normalized) attribute with index 412
 +       0.0747 * (normalized) attribute with index 413
 +      -0.0531 * (normalized) attribute with index 414
 +      -0.108  * (normalized) attribute with index 415
 +      -0.0017 * (normalized) attribute with index 416
 +      -0.1417 * (normalized) attribute with index 417
 +      -0.0321 * (normalized) attribute with index 418
 +      -0.0722 * (normalized) attribute with index 419
 +       0.1343 * (normalized) attribute with index 420
 +       0.0747 * (normalized) attribute with index 421
 +      -0.0531 * (normalized) attribute with index 422
 +      -0.108  * (normalized) attribute with index 423
 +      -0.0017 * (normalized) attribute with index 424
 +      -0.1417 * (normalized) attribute with index 425
 +      -0.0321 * (normalized) attribute with index 426
 +      -0.0722 * (normalized) attribute with index 427
 +       0.1343 * (normalized) attribute with index 428
 +       0.0747 * (normalized) attribute with index 429
 +      -0.0531 * (normalized) attribute with index 430
 +      -0.108  * (normalized) attribute with index 431
 +      -0.0017 * (normalized) attribute with index 432
 +      -0.1417 * (normalized) attribute with index 433
 +      -0.0321 * (normalized) attribute with index 434
 +      -0.0722 * (normalized) attribute with index 435
 +       0.1343 * (normalized) attribute with index 436
 +       0.0747 * (normalized) attribute with index 437
 +      -0.0531 * (normalized) attribute with index 438
 +      -0.108  * (normalized) attribute with index 439
 +      -0.0017 * (normalized) attribute with index 440
 +      -0.1417 * (normalized) attribute with index 441
 +      -0.0321 * (normalized) attribute with index 442
 +      -0.0722 * (normalized) attribute with index 443
 +       0.1343 * (normalized) attribute with index 444
 +       0.0747 * (normalized) attribute with index 445
 +      -0.0531 * (normalized) attribute with index 446
 +      -0.108  * (normalized) attribute with index 447
 +      -0.0017 * (normalized) attribute with index 448
 +      -0.1417 * (normalized) attribute with index 449
 +      -0.0321 * (normalized) attribute with index 450
 +      -0.0722 * (normalized) attribute with index 451
 +      -0.066  * (normalized) attribute with index 452
 +      -0.038  * (normalized) attribute with index 453
 +      -0.0029 * (normalized) attribute with index 454
 +      -0.0066 * (normalized) attribute with index 455
 +       0.057  * (normalized) attribute with index 456
 +      -0.0653 * (normalized) attribute with index 457
 +      -0.0019 * (normalized) attribute with index 458
 +      -0.0053 * (normalized) attribute with index 459
 +      -0.066  * (normalized) attribute with index 460
 +      -0.038  * (normalized) attribute with index 461
 +      -0.0029 * (normalized) attribute with index 462
 +      -0.0066 * (normalized) attribute with index 463
 +       0.057  * (normalized) attribute with index 464
 +      -0.0653 * (normalized) attribute with index 465
 +      -0.0019 * (normalized) attribute with index 466
 +      -0.0053 * (normalized) attribute with index 467
 +      -0.066  * (normalized) attribute with index 468
 +      -0.038  * (normalized) attribute with index 469
 +      -0.0029 * (normalized) attribute with index 470
 +      -0.0066 * (normalized) attribute with index 471
 +       0.057  * (normalized) attribute with index 472
 +      -0.0653 * (normalized) attribute with index 473
 +      -0.0019 * (normalized) attribute with index 474
 +      -0.0053 * (normalized) attribute with index 475
 +      -0.066  * (normalized) attribute with index 476
 +      -0.038  * (normalized) attribute with index 477
 +      -0.0029 * (normalized) attribute with index 478
 +      -0.0066 * (normalized) attribute with index 479
 +       0.057  * (normalized) attribute with index 480
 +      -0.0653 * (normalized) attribute with index 481
 +      -0.0019 * (normalized) attribute with index 482
 +      -0.0053 * (normalized) attribute with index 483
 +      -0.066  * (normalized) attribute with index 484
 +      -0.038  * (normalized) attribute with index 485
 +      -0.0029 * (normalized) attribute with index 486
 +      -0.0066 * (normalized) attribute with index 487
 +       0.057  * (normalized) attribute with index 488
 +      -0.0653 * (normalized) attribute with index 489
 +      -0.0019 * (normalized) attribute with index 490
 +      -0.0053 * (normalized) attribute with index 491
 +      -0.066  * (normalized) attribute with index 492
 +      -0.038  * (normalized) attribute with index 493
 +      -0.0029 * (normalized) attribute with index 494
 +      -0.0066 * (normalized) attribute with index 495
 +       0.057  * (normalized) attribute with index 496
 +      -0.0653 * (normalized) attribute with index 497
 +      -0.0019 * (normalized) attribute with index 498
 +      -0.0053 * (normalized) attribute with index 499
 +      -0.066  * (normalized) attribute with index 500
 +      -0.038  * (normalized) attribute with index 501
 +      -0.0029 * (normalized) attribute with index 502
 +      -0.0066 * (normalized) attribute with index 503
 +       0.057  * (normalized) attribute with index 504
 +      -0.0653 * (normalized) attribute with index 505
 +      -0.0019 * (normalized) attribute with index 506
 +      -0.0053 * (normalized) attribute with index 507
 +      -0.066  * (normalized) attribute with index 508
 +      -0.038  * (normalized) attribute with index 509
 +      -0.0029 * (normalized) attribute with index 510
 +      -0.0066 * (normalized) attribute with index 511
 +       0.057  * (normalized) attribute with index 512
 +      -0.0653 * (normalized) attribute with index 513
 +      -0.0019 * (normalized) attribute with index 514
 +      -0.0053 * (normalized) attribute with index 515
 +       0.2286 * (normalized) attribute with index 516
 +       0.2058 * (normalized) attribute with index 517
 +      -0.0652 * (normalized) attribute with index 518
 +      -0.0934 * (normalized) attribute with index 519
 +       0.1721 * (normalized) attribute with index 520
 +       0.2231 * (normalized) attribute with index 521
 +      -0.0145 * (normalized) attribute with index 522
 +      -0.0145 * (normalized) attribute with index 523
 +       0.2286 * (normalized) attribute with index 524
 +       0.2058 * (normalized) attribute with index 525
 +      -0.0652 * (normalized) attribute with index 526
 +      -0.0934 * (normalized) attribute with index 527
 +       0.1721 * (normalized) attribute with index 528
 +       0.2231 * (normalized) attribute with index 529
 +      -0.0145 * (normalized) attribute with index 530
 +      -0.0145 * (normalized) attribute with index 531
 +       0.2286 * (normalized) attribute with index 532
 +       0.2058 * (normalized) attribute with index 533
 +      -0.0652 * (normalized) attribute with index 534
 +      -0.0934 * (normalized) attribute with index 535
 +       0.1721 * (normalized) attribute with index 536
 +       0.2231 * (normalized) attribute with index 537
 +      -0.0145 * (normalized) attribute with index 538
 +      -0.0145 * (normalized) attribute with index 539
 +       0.2286 * (normalized) attribute with index 540
 +       0.2058 * (normalized) attribute with index 541
 +      -0.0652 * (normalized) attribute with index 542
 +      -0.0934 * (normalized) attribute with index 543
 +       0.1721 * (normalized) attribute with index 544
 +       0.2231 * (normalized) attribute with index 545
 +      -0.0145 * (normalized) attribute with index 546
 +      -0.0145 * (normalized) attribute with index 547
 +       0.2286 * (normalized) attribute with index 548
 +       0.2058 * (normalized) attribute with index 549
 +      -0.0652 * (normalized) attribute with index 550
 +      -0.0934 * (normalized) attribute with index 551
 +       0.1721 * (normalized) attribute with index 552
 +       0.2231 * (normalized) attribute with index 553
 +      -0.0145 * (normalized) attribute with index 554
 +      -0.0145 * (normalized) attribute with index 555
 +       0.2286 * (normalized) attribute with index 556
 +       0.2058 * (normalized) attribute with index 557
 +      -0.0652 * (normalized) attribute with index 558
 +      -0.0934 * (normalized) attribute with index 559
 +       0.1721 * (normalized) attribute with index 560
 +       0.2231 * (normalized) attribute with index 561
 +      -0.0145 * (normalized) attribute with index 562
 +      -0.0145 * (normalized) attribute with index 563
 +       0.2286 * (normalized) attribute with index 564
 +       0.2058 * (normalized) attribute with index 565
 +      -0.0652 * (normalized) attribute with index 566
 +      -0.0934 * (normalized) attribute with index 567
 +       0.1721 * (normalized) attribute with index 568
 +       0.2231 * (normalized) attribute with index 569
 +      -0.0145 * (normalized) attribute with index 570
 +      -0.0145 * (normalized) attribute with index 571
 +       0.2286 * (normalized) attribute with index 572
 +       0.2058 * (normalized) attribute with index 573
 +      -0.0652 * (normalized) attribute with index 574
 +      -0.0934 * (normalized) attribute with index 575
 +       0.1721 * (normalized) attribute with index 576
 +       0.2231 * (normalized) attribute with index 577
 +      -0.0145 * (normalized) attribute with index 578
 +      -0.0145 * (normalized) attribute with index 579
 +       0.6422 * (normalized) attribute with index 580
 +       0.0996 * (normalized) attribute with index 581
 +      -0.3662 * (normalized) attribute with index 582
 +       0.3406 * (normalized) attribute with index 583
 +      -0.0667 * (normalized) attribute with index 584
 +       0.0362 * (normalized) attribute with index 585
 +       0.3153 * (normalized) attribute with index 586
 +      -0.0895 * (normalized) attribute with index 587
 +      -0.2285 * (normalized) attribute with index 588
 +       0.4257 * (normalized) attribute with index 589
 +       0.2539 * (normalized) attribute with index 590
 +      -0.1028 * (normalized) attribute with index 591
 +       0.1936 * (normalized) attribute with index 592
 +      -0.4411 * (normalized) attribute with index 593
 +      -0.0612 * (normalized) attribute with index 594
 +      -0.0296 * (normalized) attribute with index 595
 +      -0.4241 * (normalized) attribute with index 596
 +      -0.6039 * (normalized) attribute with index 597
 +       0.1519 * (normalized) attribute with index 598
 +       1.0476 * (normalized) attribute with index 599
 +       0.2357 * (normalized) attribute with index 600
 +       0.4093 * (normalized) attribute with index 601
 +      -0.605  * (normalized) attribute with index 602
 +       0.642  * (normalized) attribute with index 603
 +       1.0952 * (normalized) attribute with index 604
